Common Name,Scientific Name,Status,State,Taxon Key
Littlewing Pearlymussel,Pegias fabula,E,Kentucky,2287996
Tennessee Clubshell,Pleurobema oviforme,E,Kentucky,2288088
Fluted Kidneyshell,Ptychobranchus subtentus,E,Kentucky,7432362
Purple Lilliput,Toxolasma lividum,E,Kentucky,2288024
Cumberland Bean,Venustaconcha troostensis,E,Kentucky,9391459
Virginia Big-eared Bat,Corynorhinus townsendii virginianus,E,Kentucky,6163669
Gray Myotis,Myotis grisescens,T,Kentucky,
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Northern Brook Lamprey,Ichthyomyzon fossor,T,Kentucky,2421249
Mountain Brook Lamprey,Ichthyomyzon greeleyi,T,Kentucky,2421252
American Brook Lamprey,Lethenteron appendix,T,Kentucky,2421396
Alabama Shad,Alosa alabamae,E,Kentucky,2412616
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Northern Shoveler,Spatula clypeata,E,Kentucky,8332393
Blue-winged Teal,Spatula discors,T,Kentucky,9422220
Interior Least Tern,Sternula antillarum athalassos,E,Kentucky,6065773
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Peregrine Falcon,Falco peregrinus,E,Kentucky,2481047
American Coot,Fulica americana,E,Kentucky,2474393
King Rail,Rallus elegans,E,Kentucky,9480015
Brown Creeper,Certhia americana,T,Kentucky,9581157
Blackburnian Warbler,Setophaga fusca,T,Kentucky,6093199
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Bachman's Sparrow,Peucaea aestivalis,E,Kentucky,7341544
Vesper Sparrow,Pooecetes gramineus,E,Kentucky,2491728
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Least Flycatcher,Empidonax minimus,E,Kentucky,2482791
Great Egret,Ardea alba,T,Kentucky,9752617
Little Blue Heron,Egretta caerulea,E,Kentucky,2480894
Snowy Egret,Egretta thula,E,Kentucky,2480873
Least Bittern,Ixobrychus exilis,T,Kentucky,2480852
Yellow-crowned Night-heron,Nyctanassa violacea,T,Kentucky,2480953
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Short-eared Owl,Asio flammeus,E,Kentucky,2497295
Long-eared Owl,Asio otus,E,Kentucky,2497306
Elktoe,Alasmidonta marginata,T,Kentucky,2287889
Fanshell,Cyprogenia stegaria,E,Kentucky,5189381
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Pink Mucket,Lampsilis abrupta,E,Kentucky,2288132
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Ring Pink,Obovaria retusa,E,Kentucky,2288366
Orangefoot Pimpleback,Plethobasus cooperianus,E,Kentucky,2287976
Sheepnose,Plethobasus cyphyus,E,Kentucky,2287978
Clubshell,Pleurobema clava,E,Kentucky,2288099
Pyramid Pigtoe,Pleurobema rubrum,E,Kentucky,2288082
Salamander Mussel,Simpsonaias ambigua,T,Kentucky,2288258
Louisville Crayfish,Faxonius jeffersoni,E,Kentucky,8840328
Gray Myotis,Myotis grisescens,T,Kentucky,
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Kirtland's Snake,Clonophis kirtlandii,T,Kentucky,2456368
Copperbelly Watersnake,Nerodia erythrogaster neglecta,T,Kentucky,5223362
Southeastern Crowned Snake,Tantilla coronata,T,Kentucky,2456522
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Northern Shoveler,Spatula clypeata,E,Kentucky,8332393
Blue-winged Teal,Spatula discors,T,Kentucky,9422220
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Peregrine Falcon,Falco peregrinus,E,Kentucky,2481047
American Coot,Fulica americana,E,Kentucky,2474393
Brown Creeper,Certhia americana,T,Kentucky,9581157
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Least Flycatcher,Empidonax minimus,E,Kentucky,2482791
Great Egret,Ardea alba,T,Kentucky,9752617
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Short-eared Owl,Asio flammeus,E,Kentucky,2497295
Fanshell,Cyprogenia stegaria,E,Kentucky,5189381
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Rabbitsfoot,Theliderma cylindrica,E,Kentucky,7342653
Gray Myotis,Myotis grisescens,T,Kentucky,
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Common Raven,Corvus corax,T,Kentucky,2482492
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Northern Brook Lamprey,Ichthyomyzon fossor,T,Kentucky,2421249
Scarlet Kingsnake,Lampropeltis elapsoides,E,Kentucky,7794320
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Peregrine Falcon,Falco peregrinus,E,Kentucky,2481047
Brown Creeper,Certhia americana,T,Kentucky,9581157
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Vesper Sparrow,Pooecetes gramineus,E,Kentucky,2491728
Least Flycatcher,Empidonax minimus,E,Kentucky,2482791
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Elktoe,Alasmidonta marginata,T,Kentucky,2287889
Fanshell,Cyprogenia stegaria,E,Kentucky,5189381
Catspaw,Epioblasma obliquata,E,Kentucky,2288233
Northern Riffleshell,Epioblasma rangiana,E,Kentucky,8007262
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Pink Mucket,Lampsilis abrupta,E,Kentucky,2288132
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Creek Heelsplitter,Lasmigona compressa,E,Kentucky,2288264
Ring Pink,Obovaria retusa,E,Kentucky,2288366
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Clubshell,Pleurobema clava,E,Kentucky,2288099
Pyramid Pigtoe,Pleurobema rubrum,E,Kentucky,2288082
Salamander Mussel,Simpsonaias ambigua,T,Kentucky,2288258
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Kirtland's Snake,Clonophis kirtlandii,T,Kentucky,2456368
Kentucky Arrow Darter,Etheostoma spilotum,T,Kentucky,7542142
Yellow-spotted Woodland Salamander,Plethodon pauleyi,E,Kentucky,10408173
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Blue-winged Teal,Spatula discors,T,Kentucky,9422220
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Common Raven,Corvus corax,T,Kentucky,2482492
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Great Egret,Ardea alba,T,Kentucky,9752617
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Coal Skink,Plestiodon anthracinus,E,Kentucky,4287450
Blackside Dace,Chrosomus cumberlandensis,T,Kentucky,2365380
Cumberland Darter,Etheostoma susanae,E,Kentucky,2382315
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Cumberland Papershell,Anodontoides denigratus,E,Kentucky,7811712
Cumberlandian Combshell,Epioblasma brevidens,E,Kentucky,2288227
Snuffbox,Epioblasma triquetra,E,Kentucky,2288218
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Cumberland Bean,Venustaconcha troostensis,E,Kentucky,9391459
Longclaw Crayfish,Cambarus buntingi,T,Kentucky,2227403
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Coal Skink,Plestiodon anthracinus,E,Kentucky,4287450
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Northern Shoveler,Spatula clypeata,E,Kentucky,8332393
American Coot,Fulica americana,E,Kentucky,2474393
Brown Creeper,Certhia americana,T,Kentucky,9581157
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Little Blue Heron,Egretta caerulea,E,Kentucky,2480894
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Fanshell,Cyprogenia stegaria,E,Kentucky,5189381
Northern Riffleshell,Epioblasma rangiana,E,Kentucky,8007262
Snuffbox,Epioblasma triquetra,E,Kentucky,2288218
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Kentucky Creekshell,Leaunio ortmanni,E,Kentucky,9645390
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Rabbitsfoot,Theliderma cylindrica,E,Kentucky,7342653
Gray Myotis,Myotis grisescens,T,Kentucky,
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Eastern Slender Glass Lizard,Ophisaurus attenuatus longicaudus,T,Kentucky,6160619
Lake Sturgeon,Acipenser fulvescens,E,Kentucky,2402120
Blackside Dace,Chrosomus cumberlandensis,T,Kentucky,2365380
Olive Darter,Percina squamata,E,Kentucky,2382079
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Peregrine Falcon,Falco peregrinus,E,Kentucky,2481047
Common Raven,Corvus corax,T,Kentucky,2482492
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Least Flycatcher,Empidonax minimus,E,Kentucky,2482791
Great Egret,Ardea alba,T,Kentucky,9752617
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Cumberland Elktoe,Alasmidonta atropurpurea,E,Kentucky,2287888
Elktoe,Alasmidonta marginata,T,Kentucky,2287889
Cumberland Papershell,Anodontoides denigratus,E,Kentucky,7811712
Cumberlandian Combshell,Epioblasma brevidens,E,Kentucky,2288227
Oyster Mussel,Epioblasma capsaeformis,E,Kentucky,2288229
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Cumberland Moccasinshell,Medionidus conradicus,E,Kentucky,2287910
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Littlewing Pearlymussel,Pegias fabula,E,Kentucky,2287996
Tennessee Clubshell,Pleurobema oviforme,E,Kentucky,2288088
Fluted Kidneyshell,Ptychobranchus subtentus,E,Kentucky,7432362
Purple Lilliput,Toxolasma lividum,E,Kentucky,2288024
Cumberland Bean,Venustaconcha troostensis,E,Kentucky,9391459
Gray Myotis,Myotis grisescens,T,Kentucky,
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Mountain Brook Lamprey,Ichthyomyzon greeleyi,T,Kentucky,2421252
Coal Skink,Plestiodon anthracinus,E,Kentucky,4287450
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Brown Creeper,Certhia americana,T,Kentucky,9581157
Common Raven,Corvus corax,T,Kentucky,2482492
Vesper Sparrow,Pooecetes gramineus,E,Kentucky,2491728
Red-breasted Nuthatch,Sitta canadensis,E,Kentucky,2484879
Great Egret,Ardea alba,T,Kentucky,9752617
Little Blue Heron,Egretta caerulea,E,Kentucky,2480894
Least Bittern,Ixobrychus exilis,T,Kentucky,2480852
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Rabbitsfoot,Theliderma cylindrica,E,Kentucky,7342653
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Northern Brook Lamprey,Ichthyomyzon fossor,T,Kentucky,2421249
American Brook Lamprey,Lethenteron appendix,T,Kentucky,2421396
Kentucky Arrow Darter,Etheostoma spilotum,T,Kentucky,7542142
Brown Creeper,Certhia americana,T,Kentucky,9581157
Snuffbox,Epioblasma triquetra,E,Kentucky,2288218
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Virginia Big-eared Bat,Corynorhinus townsendii virginianus,E,Kentucky,6163669
Gray Myotis,Myotis grisescens,T,Kentucky,
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
American Brook Lamprey,Lethenteron appendix,T,Kentucky,2421396
Coal Skink,Plestiodon anthracinus,E,Kentucky,4287450
Kentucky Arrow Darter,Etheostoma spilotum,T,Kentucky,7542142
Yellow-spotted Woodland Salamander,Plethodon pauleyi,E,Kentucky,10408173
Common Raven,Corvus corax,T,Kentucky,2482492
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Snuffbox,Epioblasma triquetra,E,Kentucky,2288218
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Salamander Mussel,Simpsonaias ambigua,T,Kentucky,2288258
Gray Myotis,Myotis grisescens,T,Kentucky,
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Northern Brook Lamprey,Ichthyomyzon fossor,T,Kentucky,2421249
American Brook Lamprey,Lethenteron appendix,T,Kentucky,2421396
Coal Skink,Plestiodon anthracinus,E,Kentucky,4287450
Blackside Dace,Chrosomus cumberlandensis,T,Kentucky,2365380
Kentucky Arrow Darter,Etheostoma spilotum,T,Kentucky,7542142
Yellow-spotted Woodland Salamander,Plethodon pauleyi,E,Kentucky,10408173
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Peregrine Falcon,Falco peregrinus,E,Kentucky,2481047
Common Raven,Corvus corax,T,Kentucky,2482492
Blackburnian Warbler,Setophaga fusca,T,Kentucky,6093199
Golden-winged Warbler,Vermivora chrysoptera,E,Kentucky,5230811
Great Egret,Ardea alba,T,Kentucky,9752617
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Longclaw Crayfish,Cambarus buntingi,T,Kentucky,2227403
Gray Myotis,Myotis grisescens,T,Kentucky,
Eastern Small-footed Myotis,Myotis leibii,T,Kentucky,2432455
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Long-tailed Shrew,Sorex dispar blitchi,E,Kentucky,6163390
Eastern Pinesnake,Pituophis melanoleucus,E,Kentucky,9187223
Lake Sturgeon,Acipenser fulvescens,E,Kentucky,2402120
Longhead Darter,Percina macrocephala,E,Kentucky,2382086
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Fanshell,Cyprogenia stegaria,E,Kentucky,5189381
Catspaw,Epioblasma obliquata,E,Kentucky,2288233
Snuffbox,Epioblasma triquetra,E,Kentucky,2288218
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Pink Mucket,Lampsilis abrupta,E,Kentucky,2288132
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Creek Heelsplitter,Lasmigona compressa,E,Kentucky,2288264
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Ring Pink,Obovaria retusa,E,Kentucky,2288366
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Sheepnose,Plethobasus cyphyus,E,Kentucky,2287978
Rough Pigtoe,Pleurobema plenum,E,Kentucky,2288073
Pyramid Pigtoe,Pleurobema rubrum,E,Kentucky,2288082
Salamander Mussel,Simpsonaias ambigua,T,Kentucky,2288258
Dusky Mudbug,Cambarus adustus,E,Kentucky,9115889
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Buck Darter,Etheostoma nebra,E,Kentucky,8723745
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Great Egret,Ardea alba,T,Kentucky,9752617
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Little Spectaclecase,Leaunio lienosus,T,Kentucky,9765176
Round Hickorynut,Obovaria subrotunda,T,Kentucky,2288370
Salamander Mussel,Simpsonaias ambigua,T,Kentucky,2288258
Purple Lilliput,Toxolasma lividum,E,Kentucky,2288024
Cumberland Bean,Venustaconcha troostensis,E,Kentucky,9391459
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Lake Sturgeon,Acipenser fulvescens,E,Kentucky,2402120
Mississippi Silverside,Menidia audens,T,Kentucky,2412298
Lake Chubsucker,Erimyzon sucetta,T,Kentucky,2358939
Alligator Gar,Atractosteus spatula,E,Kentucky,2346754
Cypress Darter,Etheostoma proeliare,T,Kentucky,2382292
Northern Harrier,Circus hudsonius,T,Kentucky,5229175
Hooded Merganser,Lophodytes cucullatus,T,Kentucky,2498408
Northern Shoveler,Spatula clypeata,E,Kentucky,8332393
Blue-winged Teal,Spatula discors,T,Kentucky,9422220
Interior Least Tern,Sternula antillarum athalassos,E,Kentucky,6065773
Spotted Sandpiper,Actitis macularius,E,Kentucky,2481798
Peregrine Falcon,Falco peregrinus,E,Kentucky,2481047
American Coot,Fulica americana,E,Kentucky,2474393
Brown Creeper,Certhia americana,T,Kentucky,9581157
Least Flycatcher,Empidonax minimus,E,Kentucky,2482791
Great Egret,Ardea alba,T,Kentucky,9752617
Snowy Egret,Egretta thula,E,Kentucky,2480873
Yellow-crowned Night-heron,Nyctanassa violacea,T,Kentucky,2480953
Black-crowned Night-heron,Nycticorax nycticorax,T,Kentucky,2480863
Pied-billed Grebe,Podilymbus podiceps,E,Kentucky,2482077
Short-eared Owl,Asio flammeus,E,Kentucky,2497295
Spectaclecase,Cumberlandia monodonta,E,Kentucky,2287869
Fanshell,Cyprogenia stegaria,E,Kentucky,5189381
Longsolid,Fusconaia subrotunda,T,Kentucky,2288194
Pink Mucket,Lampsilis abrupta,E,Kentucky,2288132
Pocketbook,Lampsilis ovata,E,Kentucky,2288173
Ring Pink,Obovaria retusa,E,Kentucky,2288366
Orangefoot Pimpleback,Plethobasus cooperianus,E,Kentucky,2287976
Sheepnose,Plethobasus cyphyus,E,Kentucky,2287978
Clubshell,Pleurobema clava,E,Kentucky,2288099
Pyramid Pigtoe,Pleurobema rubrum,E,Kentucky,2288082
Fat Pocketbook,Potamilus capax,T,Kentucky,2287988
Bleufer,Potamilus purpuratus,E,Kentucky,2287990
Salamander Mussel,Simpsonaias ambigua,T,Kentucky,2288258
Rabbitsfoot,Theliderma cylindrica,E,Kentucky,7342653
Alligator Snapping Turtle,Macrochelys temminckii,E,Kentucky,5220318
Kentucky Crayfish,Faxonius kentuckiensis,T,Kentucky,8819880
Vernal Crayfish,Procambarus viaeviridis,T,Kentucky,2227241
Gray Myotis,Myotis grisescens,T,Kentucky,
Little Brown Bat,Myotis lucifugus,T,Kentucky,2432406
Northern Long-Eared Bat,Myotis septentrionalis,E,Kentucky,2432436
Indiana Bat,Myotis sodalis,E,Kentucky,2432418
Tricolored Bat,Perimyotis subflavus,T,Kentucky,7665644
Copperbelly Watersnake,Nerodia erythrogaster neglecta,T,Kentucky,5223362
